DRG;Criterion/Metric Name;Information Sources
;Public Digital Ethics Principles Published;"DSA Transparency Requirements https://digital-strategy.ec.europa.eu/en/policies/dsa-brings-transparency
Digital ethics: definition and examples https://smowl.net/en/blog/digital-ethics/"
;Clear Privacy Policy & Data Use Disclosure;Privacy Policy Template for Legal Compliance https://www.cookieyes.com/blog/privacy-policy-template/
;Open Communication Channels;LiveAgent Support Channel Example https://www.liveagent.com/customer-support-glossary/support-channel/
;Stakeholder Engagement;"Stakeholder Groups and How to Engage Them Effectively https://simplystakeholders.com/stakeholder-groups/
Ensuring Effective Stakeholder Engagement https://www.communications.gov.uk/publications/ensuring-effective-stakeholder-engagement/"
;Sustainable Development Goals;"UN Sustainable Development Goals (SDGs) https://sdgs.un.org/goals
Companies working otn the SDGs https://medium.com/impossible/17-top-companies-working-on-the-uns-sustainable-development-goals-49e3eaa75ee1
Ideas for Companies to help achieve the 17 SDGs https://www.17goalsmagazin.de/en/17-steps-companies-can-take-now-to-achieve-the-sdgs/"
;Board-Level Digital-Risk Governance;"How Corporate Boards Should Handle Technology Governance
https://www.surestepsi.com/resource/how-corporate-boards-should-handle-technology-governance
Principles for Board
Governance of Cyber Risk https://www3.weforum.org/docs/WEF_Cyber_Risk_Corporate_Governance_2021.pdf"
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;"• WAVE Web Accessibility (https://wave.webaim.org/)
• axe DevTools (https://www.deque.com/axe/devtools/)
• Lighthouse Accessibility (https://developers.google.com/web/tools/lighthouse)
• Pa11y Command Line Tool (https://pa11y.org/)"
;;"• HackerOne Bug Bounty (https://www.hackerone.com/)
• Bugcrowd Platform (https://www.bugcrowd.com/)
• Intigriti Bug Bounty (https://www.intigriti.com/)
• YesWeHack Bug Bounty (https://www.yeswehack.com/)"
;;"• SANS Security Culture Survey (https://www.sans.org/white-papers/)
• KnowBe4 Security Culture (https://www.knowbe4.com/organizational-security-culture)
• Proofpoint Security Awareness (https://www.proofpoint.com/us/products/security-awareness-training)
• SecurityAdvisor Culture Assessment (https://www.securityadvisor.io/)"
;;"• SecurityScorecard (https://securityscorecard.com/)
• BitSight Security Ratings (https://www.bitsight.com/)
• RiskRecon (https://www.riskrecon.com/)
• UpGuard Vendor Risk (https://www.upguard.com/)"
;;"• OneTrust Privacy Impact Assessments (https://www.onetrust.com/products/privacy-impact-assessments/)
• TrustArc PIA Tools (https://trustarc.com/privacy-compliance-technology/privacy-impact-assessments/)
• Microsoft Privacy Impact Assessment (https://compliance.microsoft.com/)
• GDPR.eu PIA Template (https://gdpr.eu/privacy-impact-assessment-template/)"
;;"• Pingdom Website Monitoring (https://www.pingdom.com/)
• UptimeRobot (https://uptimerobot.com/)
• StatusPage by Atlassian (https://www.statuspage.io/)
• Datadog Infrastructure Monitoring (https://www.datadoghq.com/)"
;;"• Diligent Boards (https://www.diligent.com/)
• BoardEffect (https://www.boardeffect.com/)
• OnBoard Board Management (https://www.passageways.com/)
• Govenda Board Portal (https://www.govenda.com/)"
